rank,name,uid,changesets,map_changes,countries,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,tags_create,tags_modify,hashtags
137,Marco Farasin,12820527,3,725,Rwanda,604,0,0,119,2,0,0,0,0,0,0,117,0,2,2,0,0,0,0,"{""building"": 117, ""highway"": 2}","{""highway"": 2}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
138,Henk Kamphuis,12564859,6,718,Democratic Republic of the Congo,562,19,4,128,4,1,0,0,0,0,0,128,0,0,4,0,0,0,0,"{""building"": 128, ""abandoned"": 4}","{""highway"": 4}","#hotosm-project-12803,#2022DRC,#Kisangani,#msf,#missingmaps"
139,jkevincasey,7324638,16,696,Nigeria,481,63,61,69,20,2,0,0,0,1,0,9,0,60,17,0,1,0,0,"{""highway"": 60, ""building"": 9, ""ford"": 1}","{""highway"": 17, ""surface"": 7, ""maxspeed"": 3, ""landuse"": 2, ""intermittent"": 1, ""waterway"": 1}","#hotosm-project-13280-,#Floodrisk,#IDP,#GRMI2022,#amm,#missingmaps,#redcross,#cork"
140,EsthersGeo,6532561,3,692,Bangladesh,256,177,165,45,10,39,0,0,0,0,1,45,4,0,6,0,0,0,0,"{""building"": 45}","{""name"": 6, ""highway"": 6, ""building"": 4, ""ref"": 2, ""junction"": 1, ""name:bn"": 1, ""addr:city"": 1, ""shop"": 1, ""bicycle"": 1, ""foot"": 1, ""horse"": 1, ""lanes"": 1, ""motor_vehicle"": 1, ""surface"": 1}","#hotosm-project-12825,#OSMBD,#Bangladesh,#BangladeshFloodResponse2022"
141,samrat02,13255920,4,687,Nepal,3,684,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,"{""natural"": 3}",{},"#hotosm-project-11694,#osmnepal,#hot,#omh_ap,#booster_grant_nepal_2021,#manang"
142,Mouze,14156923,1,651,Togo,598,0,0,51,2,0,0,0,0,0,0,17,0,34,1,0,1,0,0,"{""source"": 44, ""highway"": 34, ""building"": 17}","{""highway"": 1, ""seasonal"": 1, ""source"": 1, ""waterway"": 1}","#hotosm-project-13840,#wnahub,#sustainableCitiesAndCommunities,#OSMTogo,#MiaTouTogo,#Map4Togo"
143,JamesD210,18399690,11,650,"Egypt,Arunachal Pradesh,Kenya",548,0,0,102,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,"{""building"": 102}",{},"#hotosm-project-14013,#missingmaps,#hotosm-project-13618,#jd210,#hotosm-project-14130,#OSMIndia,#OSMNorthEastIndia,#hotosm-project-12614,#Naxa,#RemoteMappingKenya,#YouthMappers,#dmd,#OSMNepal,#WBR,#NFL,#EPFL,#GESAN"
144,rubino99,18396294,3,639,Egypt,589,0,0,50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,"{""building"": 50}",{},"#hotosm-project-14190,#missingmaps"
145,danielugliese,18397605,7,627,Rwanda,515,0,0,112,0,0,0,0,0,0,0,111,0,1,0,0,0,0,0,"{""building"": 111, ""highway"": 1}",{},"#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
146,Oluwafemi_Adeyemo,11432684,1,620,Kenya,146,396,28,28,18,4,0,0,0,0,0,28,18,0,0,0,0,0,0,"{""building"": 28}","{""building"": 18, ""layer"": 1}","#hotosm-project-12614,#Naxa,#RemoteMappingKenya,#YouthMappers,#dmd,#OSMNepal,#WBR,#NFL,#EPFL,#GESAN,#youthmappersfuta"
147,keira700,17636430,6,620,Kenya,465,39,14,99,1,2,0,0,0,0,0,99,0,0,1,0,0,0,0,"{""building"": 99}","{""highway"": 1}","#hotosm-project-12614,#Naxa,#RemoteMappingKenya,#YouthMappers,#dmd,#OSMNepal,#WBR,#NFL,#EPFL,#GESAN"
148,Wan Mastura,17860271,2,613,Malaysia,232,78,199,53,9,42,0,0,0,0,0,53,8,0,0,0,0,0,0,"{""building"": 53}","{""building"": 8, ""landuse"": 1, ""religion"": 1}","#hotosm-project-13864,#uinspire,#uinspiremalaysia,#uinspireindonesia,#samukm,#SAfloodmapping,#grabmalaysia,#OSMMalaysia"
149,PeteBud2,18396318,4,613,Egypt,534,1,0,71,7,0,0,0,0,0,0,71,4,0,2,0,0,0,0,"{""building"": 71}","{""building"": 4, ""highway"": 2, ""name"": 2, ""name:ar"": 2, ""name:en"": 2, ""source"": 2, ""landuse"": 1}","#hotosm-project-14190,#missingmaps"
150,EmmaMaria,18397598,6,603,"Rwanda,Italy",472,0,4,118,8,1,0,0,0,0,0,117,4,0,3,0,0,0,0,"{""building"": 117, ""leisure"": 1}","{""building"": 4, ""highway"": 3, ""admin_level"": 1, ""boundary"": 1, ""source"": 1, ""surface"": 1}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
151,BaileyMcFadden52,17412175,1,601,Somalia,552,0,0,43,6,0,0,0,0,3,0,0,0,43,5,0,0,0,0,"{""highway"": 43, ""place"": 3}","{""highway"": 5, ""surface"": 5, ""tracktype"": 2}","#hotosm-project-13929,#UNMappers,#UNSOS,#Somalia"
152,VinkonaHB,11332293,8,593,"Lebanon,Kenya",129,278,125,24,7,30,0,0,0,0,0,22,6,2,1,0,0,0,0,"{""building"": 22, ""highway"": 2}","{""building"": 6, ""highway"": 1}","#hotosm-project-14158,#MissingMaps_DRK,#redcross,#missingmaps,#hotosm-project-9401,#homestreethome"
153,ZachMay,18400015,5,592,"Democratic Republic of the Congo,Zambia",484,1,0,107,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,"{""building"": 107}",{},"#hotosm-project-12314,#zambia-census,#acthot,#awsmapathon"
154,Ramadan Suplja,18397601,10,575,"Rwanda,Italy",463,1,1,105,5,0,0,0,0,1,1,102,0,2,3,0,0,0,0,"{""building"": 102, ""highway"": 2, ""noexit"": 1, ""natural"": 1, ""water"": 1}","{""highway"": 3, ""noexit"": 1, ""admin_level"": 1, ""boundary"": 1, ""source"": 1, ""name"": 1, ""natural"": 1, ""water"": 1}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
155,Fabiola Papa,18397602,5,574,Rwanda,420,46,8,97,2,1,0,0,0,0,0,97,2,0,0,0,0,0,0,"{""building"": 97}","{""building"": 2}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
156,osmtogo_mapper1,17758689,6,570,Togo,348,116,16,79,11,0,0,0,0,0,0,79,10,0,1,0,0,0,0,"{""building"": 79}","{""building"": 10, ""highway"": 1, ""loc_ref"": 1, ""name"": 1, ""oneway"": 1, ""ref"": 1, ""smoothness"": 1, ""source"": 1, ""surface"": 1}","#hotosm-project-13702,#wnahub,#sustainableCitiesAndCommunities,#OSMTogo,#MiaTouTogo,#Map4Togo"
157,Kmanasco,18259377,25,565,El Salvador,465,2,0,97,1,0,0,0,0,0,0,97,0,0,1,0,0,0,0,"{""building"": 97}","{""highway"": 1}","#hotosm-project-14029,#OpenCitiesLAC,#acthot,#awsmapathon,#hotosm-project-14021"
158,hebolz,2249513,3,562,Democratic Republic of the Congo,5,430,109,1,1,16,0,0,0,0,0,1,0,0,1,0,0,0,0,"{""building"": 1}","{""ID"": 1, ""highway"": 1}","#hotosm-project-13752,#2022DRC,#Kambove,#msf,#missingmaps"
159,Mercy14846,9449463,2,559,Indonesia,458,13,0,88,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,"{""building"": 88}",{},"#hotosm-project-13822,#gempacianjur,#disasterresponse,#POI,#cianjur,#youthmappersfuta"
160,Cristian Salinas,18399684,14,555,"Burkina Faso,Indonesia,Pakistan,Libyan Arab Jamahiriya,Egypt",376,72,13,82,7,5,0,0,0,1,0,76,5,7,1,0,0,0,0,"{""building"": 76, ""highway"": 7}","{""building"": 5, ""source"": 1, ""landuse"": 1, ""highway"": 1}","#hotosm-project-12753,#MapGaouaForDibloni,#hotosm-project-13822,#gempacianjur,#disasterresponse,#POI,#cianjur,#hotosm-project-13693,#hotosm-project-11607,#OSMGeoWeek,#MapLibya,#LNSDI,#MapTripoli,#LNDTI,#missingmaps,#Vegetation,#LandUseLandCover,#Buildings,#Infrastructure,#StreetsRoads,#Water,#Soil,#Air,#hotosm-project-14189"
161,zoubinnaba,5113626,3,550,Togo,149,219,115,32,19,16,0,0,0,0,0,32,18,0,1,0,0,0,0,"{""building"": 32}","{""building"": 18, ""source"": 2, ""highway"": 1, ""surface"": 1}","#hotosm-project-13840,#wnahub,#sustainableCitiesAndCommunities,#OSMTogo,#MiaTouTogo,#Map4Togo"
162,Ritesh Manandhar,18399687,4,549,Zambia,373,63,20,88,0,5,0,0,0,0,0,88,0,0,0,0,0,0,0,"{""building"": 88}",{},"#hotosm-project-10118,#liga-zambia"
163,Kushal_me,18388148,7,545,United Republic of Tanzania,448,9,0,85,3,0,0,0,0,0,0,85,1,0,2,0,0,0,0,"{""building"": 85}","{""highway"": 2, ""source"": 1, ""building"": 1}","#hotosm-project-13988,#TanzaniaDevelopmentTrust,#Tanzania,#missingmaps"
164,MeganMaps,17800485,3,539,Nigeria,428,4,0,107,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,"{""building"": 107}",{},"#hotosm-project-13808,#osmzimbabwe,#africanwomeningis,#anambra,#gisday"
165,Chyndale_,16593826,3,534,Philippines,292,15,142,53,0,32,0,0,0,0,0,53,0,0,0,0,0,0,0,"{""building"": 53}",{},"#hotosm-project-11827,#COLLABDev,#P3D,#AER,#CDO-remote-mapping"
166,osmtogo_mapper3,17967251,6,532,Togo,370,31,45,78,0,8,0,0,0,0,17,78,0,0,0,0,0,0,0,"{""building"": 78}","{""source"": 18}","#hotosm-project-13702,#wnahub,#sustainableCitiesAndCommunities,#OSMTogo,#MiaTouTogo,#Map4Togo"
167,yohann-benmalek,9392211,2,525,Mauritania,341,2,95,61,2,24,0,0,0,0,0,52,2,0,0,0,0,0,0,"{""building"": 52, ""natural"": 9}","{""building"": 2}",#hotosm-project-10031
168,Zh9567,9940138,3,523,Malaysia,346,31,8,135,3,0,0,0,0,0,19,135,2,0,20,0,0,0,0,"{""building"": 135, ""addr:housenumber"": 16, ""addr:street"": 16}","{""highway"": 20, ""name"": 20, ""operator"": 19, ""public_transport"": 19, ""ref"": 19, ""route_ref:rapidkl"": 19, ""source"": 19, ""bus"": 18, ""shelter"": 7, ""building"": 2, ""name:zh"": 1, ""shop"": 1}","#hotosm-project-13864,#uinspire,#uinspiremalaysia,#uinspireindonesia,#samukm,#SAfloodmapping,#grabmalaysia,#OSMMalaysia"
169,flipsteen,12588056,2,505,"Nigeria,Chad",206,51,152,46,1,49,0,0,0,0,0,46,1,0,0,0,0,0,0,"{""building"": 46}","{""building"": 1}","#hotosm-project-13280-,#Floodrisk,#IDP,#GRMI2022,#hotosm-project-10468,#Silaregion,#Chad,#MSF,#MissingMaps"
170,Aarogya Pandey,11807790,3,500,Libyan Arab Jamahiriya,400,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,"{""building"": 100}",{},"#hotosm-project-10218,#OSMGeoWeek,#MapLibya,#LNSDI,#MapTripoli,#LNDTI,#missingmaps,#Vegetation,#LandUseLandCover,#Buildings,#Infrastructure,#StreetsRoads,#Water,#Soil,#Air"
171,annasarrazin,18396323,3,494,Egypt,436,0,0,54,4,0,0,0,0,0,0,54,0,0,3,0,0,0,0,"{""building"": 54}","{""highway"": 3, ""name"": 1, ""name:ar"": 1, ""name:en"": 1, ""source"": 1, ""landuse"": 1}","#hotosm-project-14190,#missingmaps"
172,samaass,18396298,1,474,Egypt,413,0,0,59,2,0,0,0,0,0,0,59,0,0,2,0,0,0,0,"{""building"": 59}","{""highway"": 2, ""name"": 2, ""name:ar"": 2, ""name:en"": 2, ""source"": 2}","#hotosm-project-14190,#missingmaps"
173,Norike12,6486402,1,474,Senegal,314,43,15,38,58,5,1,0,0,7,6,18,1,14,44,6,9,0,0,"{""building"": 18, ""highway"": 14, ""place"": 7, ""intermittent"": 6, ""waterway"": 6, ""layer"": 3, ""tunnel"": 3, ""type"": 1}","{""highway"": 44, ""name"": 9, ""waterway"": 9, ""place"": 6, ""intermittent"": 5, ""boat"": 4, ""surface"": 3, ""natural"": 1, ""building"": 1}","#hotosm-project-14165,#opfistula,#tostan"
174,Jnewberry,14112225,2,458,Libyan Arab Jamahiriya,393,2,5,55,3,0,0,0,0,0,0,54,0,1,3,0,0,0,0,"{""building"": 54, ""highway"": 1}","{""highway"": 3}","#hotosm-project-10218,#OSMGeoWeek,#MapLibya,#LNSDI,#MapTripoli,#LNDTI,#missingmaps,#Vegetation,#LandUseLandCover,#Buildings,#Infrastructure,#StreetsRoads,#Water,#Soil,#Air"
175,Adam Fitzgerald (Linklaters),14475890,4,451,Brazil,335,35,2,78,1,0,0,0,0,7,0,78,0,0,1,0,0,0,0,"{""building"": 78, ""natural"": 7}","{""highway"": 1, ""name"": 1}","#hotosm-project-12593,#UMBRAOSM,#BRASIL,#2022"
176,marco443,1886646,10,444,Mauritania,263,95,18,61,3,4,0,0,0,0,0,61,2,0,1,0,0,0,0,"{""building"": 61}","{""building"": 2, ""highway"": 1}","#hotosm-project-11972,#Projet"
177,NdPhun,18399703,3,434,"Pakistan,Zambia",355,1,1,71,6,0,0,0,0,0,0,58,2,13,4,0,0,0,0,"{""building"": 58, ""highway"": 13}","{""highway"": 4, ""building"": 2, ""source"": 1}","#hotosm-project-13693,#hotosm-project-12308,#zambia-census,#acthot,#awsmapathon"
178,Keren Wang'ombe,7216391,3,432,Kenya,92,278,21,17,15,9,0,0,0,0,0,16,9,1,5,0,0,0,0,"{""building"": 16, ""highway"": 1}","{""building"": 9, ""highway"": 5}",#hotosm-project-13532
179,Aadarsha Acharya,14575555,2,425,"Indonesia,Kenya",47,368,0,9,1,0,0,0,0,0,0,9,0,0,1,0,0,0,0,"{""building"": 9}","{""highway"": 1}","#hotosm-project-12708,#OKKitG20,#youthmappers,#gesan,#geoneer,#youthmapper,#hotosm-project-12614,#Naxa,#RemoteMappingKenya,#YouthMappers,#dmd,#OSMNepal,#WBR,#NFL,#EPFL,#GESAN"
180,KarenSanae,18394573,21,420,El Salvador,43,346,6,6,19,0,0,0,0,0,0,6,1,0,10,0,4,0,0,"{""building"": 6, ""name"": 3}","{""name"": 11, ""highway"": 10, ""source:name"": 5, ""waterway"": 4, ""alt_name"": 3, ""alt_name_1"": 3, ""int_ref"": 3, ""lanes"": 3, ""note"": 3, ""oneway"": 3, ""ref"": 3, ""surface"": 3, ""leisure"": 2, ""source"": 2, ""width"": 1, ""sport"": 1, ""boundary"": 1, ""landuse"": 1, ""intermittent"": 1, ""building"": 1}","#hotosm-project-14003,#OpenCitiesLAC,#accenture,#acnfy23"
181,sujin123,18397097,2,413,Lebanon,89,162,104,14,19,25,0,0,0,0,0,14,19,0,0,0,0,0,0,"{""building"": 14}","{""building"": 19}","#hotosm-project-14158,#MissingMaps_DRK,#redcross,#missingmaps"
182,Priya H,17216143,1,403,Pakistan,339,4,30,21,2,7,0,0,0,0,0,8,1,6,1,0,0,0,0,"{""building"": 8, ""natural"": 7, ""water"": 7, ""highway"": 6}","{""highway"": 1, ""building"": 1}",#hotosm-project-13693
183,RWDJM,18398979,66,394,Nigeria,308,5,4,65,11,1,0,0,0,0,0,65,8,0,3,0,0,0,0,"{""building"": 65}","{""building"": 8, ""fixme"": 3, ""highway"": 3, ""surface"": 3}","#hotosm-project-13280-,#Floodrisk,#IDP,#GRMI2022"
184,Ranek,156121,4,393,Guatemala,25,343,12,5,6,2,0,0,0,0,0,5,4,0,2,0,0,0,0,"{""building"": 5}","{""building"": 4, ""highway"": 2}","#hotosm-project-12074,#OpenCitiesLAC,#amm"
185,amyleah,18395846,5,385,United Republic of Tanzania,242,10,63,55,0,15,0,0,0,0,0,55,0,0,0,0,0,0,0,"{""building"": 55}",{},"#hotosm-project-13988,#TanzaniaDevelopmentTrust,#Tanzania,#missingmaps"
186,Arnold Nkwabong,15739934,6,385,Qatar,246,75,3,57,4,0,0,0,0,0,0,57,4,0,0,0,0,0,0,"{""building"": 57}","{""building"": 4}","#hotosm-project-13653,#Mapathon-FIFA-World-Cup-Qatar-2022,#OSMArabia,#Corrected,#lovemaps,#28for28,#OSM,#Added"
187,Annicka Rabida,18399213,4,380,South Sudan,339,0,19,21,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,"{""building"": 21}",{},"#hotosm-project-13599,#REACH,#JurRiver"
188,Dani e Gine,18397594,10,376,Rwanda,292,12,4,65,2,1,0,0,0,0,0,64,2,0,0,0,0,0,0,"{""building"": 64, ""natural"": 1, ""water"": 1}","{""building"": 2}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
189,mioffffffffffffffffffffffffffffffffff,18397710,13,375,Rwanda,304,1,0,68,2,0,0,0,0,1,0,63,0,6,2,0,0,0,0,"{""building"": 63, ""highway"": 6, ""maxspeed"": 5, ""traffic_signals"": 1, ""lanes"": 1, ""building:levels"": 1}","{""highway"": 2, ""footway"": 1}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
190,Jake Christian,18399676,20,375,Zambia,300,0,0,75,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,"{""building"": 75}",{},"#hotosm-project-12308,#zambia-census,#acthot,#awsmapathon"
191,Charlotte_DofEGold,10267647,14,372,Rwanda,276,54,0,40,2,0,0,0,0,0,0,35,0,5,2,0,0,0,0,"{""building"": 35, ""highway"": 5}","{""highway"": 2}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
192,RBRTBMNGL,7579731,2,360,United Republic of Tanzania,194,78,32,43,4,9,0,0,0,0,0,43,4,0,0,0,0,0,0,"{""building"": 43}","{""building"": 4}","#hotosm-project-14132,#TanzaniaDevelopmentTrust,#Tanzania,#missingmaps"
193,Shebs,16106877,3,354,Zambia,286,0,0,68,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,"{""building"": 68}",{},"#hotosm-project-13374,#zambia-census,#amm,#adt"
194,jackschobinger,18399693,5,354,Zambia,286,0,0,68,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,"{""building"": 68}",{},"#hotosm-project-12308,#zambia-census,#acthot,#awsmapathon"
195,kaylaaburida,11908540,1,353,Egypt,330,0,0,22,1,0,0,0,0,0,0,22,0,0,1,0,0,0,0,"{""building"": 22}","{""highway"": 1, ""layer"": 1, ""name"": 1, ""name:ar"": 1, ""name:en"": 1, ""source"": 1}","#hotosm-project-14190,#missingmaps"
196,Srikanth Murukutla,18399695,7,351,India,288,0,0,63,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,"{""building"": 63, ""building:levels"": 1}",{},"#hotosm-project-12189,#SIDTM2022,#SIDTMVolunteers,#OSM,#OMHAP2022"
197,Gaia Fanetti,18397597,6,349,Rwanda,276,0,14,57,0,2,0,0,0,0,0,52,0,3,0,2,0,0,0,"{""building"": 52, ""highway"": 3, ""waterway"": 2}",{},"#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
198,tabletennisfan,14335271,6,347,Zambia,278,0,0,69,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,"{""building"": 69}",{},"#hotosm-project-13374,#zambia-census,#amm,#adt"
199,JaphetMasunzu,11525751,1,343,Democratic Republic of the Congo,264,28,34,4,12,1,0,0,0,0,0,0,0,0,4,4,8,0,0,"{""waterway"": 4}","{""waterway"": 8, ""highway"": 4, ""ref"": 3, ""source:date"": 3, ""bridge"": 1, ""layer"": 1}","#hotosm-project-13806,#HydroRDC"
200,srawulwar,18399707,4,343,"Niger,South Africa",274,0,0,68,1,0,0,0,0,0,0,68,0,0,1,0,0,0,0,"{""building"": 68}","{""highway"": 1, ""surface"": 1}","#hotosm-project-13959,#Map4BJ,#BeninMappingTour,#hotosm-project-12597,#DurbanFloods,#OpenMappingHub-ESA"
201,Sudhasinghbhandari,10111738,6,341,Nepal,248,41,10,30,12,0,0,0,0,0,0,22,0,4,5,0,0,0,0,"{""building"": 22, ""highway"": 4, ""landuse"": 3, ""natural"": 1}","{""highway"": 5, ""natural"": 5, ""landuse"": 2}","#hotosm-project-13390,#BIPAD,#YILAB,#BenighatRorangRuralMunicipality,#DigitalVolunteers"
202,birdlymaps,16106861,4,339,Zambia,210,78,0,51,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,"{""building"": 51}",{},"#hotosm-project-13374,#zambia-census,#amm,#adt"
203,Marius Van Nieuwenhuyse,2989429,3,339,Zambia,324,0,0,12,3,0,0,0,0,0,0,0,0,12,3,0,0,0,0,"{""highway"": 12}","{""highway"": 3}","#hotosm-project-10147,#liga-zambia"
204,Bhargav Teja,18399689,54,328,"India,Qatar,Egypt,Libyan Arab Jamahiriya,Pakistan,Rwanda,Nepal,Philippines,Kenya",271,0,0,56,1,0,0,0,0,0,0,38,0,9,1,0,0,0,0,"{""building"": 38, ""highway"": 9, ""landuse"": 7, ""industrial"": 3, ""layer"": 3, ""natural"": 2, ""building:levels"": 2, ""roof:colour"": 1, ""note"": 1, ""water"": 1, ""service"": 1, ""leaf_cycle"": 1, ""leaf_type"": 1}","{""highway"": 1}","#hotosm-project-8969,#EducateGirls,#hotosm-project-12062,#kathmandu_university,#KU,#youthmappers,#ges,#mapbuds,#hotosm-project-13653,#Mapathon-FIFA-World-Cup-Qatar-2022,#OSMArabia,#hotosm-project-11558,#hotosm-project-13389,#missingmaps,#hotosm-project-14013,#hotosm-project-11607,#OSMGeoWeek,#MapLibya,#LNSDI,#MapTripoli,#LNDTI,#Vegetation,#LandUseLandCover,#Buildings,#Infrastructure,#StreetsRoads,#Water,#Soil,#Air,#hotosm-project-13693,#hotosm-project-14189,#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers,#hotosm-project-7906,#tm-project,#MissingMaps,#Nepal,#NRCS,#redcross,#rodekruis,#hhnk20200212,#hotosm-project-10988,#mapbeks,#UNMAPPEDPH,#UNMAPPEDQuirino,#UNMAPPEDPH2021,#hotosm-project-9401,#homestreethome"
205,Samuel Frank,13718752,6,326,"India,Arunachal Pradesh",272,6,0,47,1,0,0,0,0,0,0,47,1,0,0,0,0,0,0,"{""building"": 47}","{""building"": 1}","#hotosm-project-14130,#OSMIndia,#OSMNorthEastIndia"
206,Lumi260804,18397599,6,325,Rwanda,266,0,0,54,5,0,0,0,0,0,0,51,4,2,1,0,0,0,1,"{""building"": 51, ""highway"": 2, ""natural"": 1}","{""building"": 4, ""name"": 4, ""amenity"": 1, ""office"": 1, ""highway"": 1}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
207,Josiemeyer,18396308,3,320,Egypt,281,0,0,37,2,0,0,0,0,0,0,37,0,0,1,0,0,0,1,"{""building"": 37}","{""name"": 2, ""name:ar"": 2, ""amenity"": 1, ""healthcare"": 1, ""highway"": 1, ""name:en"": 1}","#hotosm-project-14190,#missingmaps"
208,LCecile,14819164,1,315,India,254,6,0,55,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,"{""building"": 55}",{},#hotosm-project-11558
209,Pauli Ž,14573162,1,313,Nigeria,251,0,20,36,1,5,0,0,0,0,0,36,1,0,0,0,0,0,0,"{""building"": 36}","{""building"": 1, ""layer"": 1}","#hotosm-project-13808,#osmzimbabwe,#africanwomeningis,#anambra,#gisday"
210,jiradtke,18396302,2,310,Egypt,288,0,0,22,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,"{""building"": 22}",{},"#hotosm-project-14190,#missingmaps"
211,Rebecca Shames,11097248,61,305,El Salvador,244,0,0,61,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,"{""building"": 60, ""area"": 1}",{},"#hotosm-project-14077,#OpenCitiesLAC,#hoganlovells"
212,adila@arup,18035403,1,303,Malaysia,133,94,31,25,18,2,0,0,0,0,1,24,0,1,15,0,0,0,1,"{""building"": 24, ""highway"": 1, ""surface"": 1}","{""highway"": 15, ""surface"": 11, ""name"": 6, ""service"": 5, ""lanes"": 3, ""oneway"": 3, ""name:ms"": 2, ""landuse"": 2, ""access"": 1, ""barrier"": 1, ""amenity"": 1, ""name:zh"": 1, ""name:zh-Hans"": 1, ""name:zh-Hant"": 1, ""place"": 1, ""residential"": 1, ""source"": 1, ""religion"": 1}","#hotosm-project-13864,#uinspire,#uinspiremalaysia,#uinspireindonesia,#samukm,#SAfloodmapping,#grabmalaysia,#OSMMalaysia"
213,the_ordinary_pelican,11801513,2,301,"Nepal,Zambia",286,0,0,12,3,0,0,0,0,3,0,2,0,4,3,0,0,0,0,"{""landuse"": 5, ""natural"": 4, ""highway"": 4, ""building"": 2, ""service"": 1, ""surface"": 1}","{""highway"": 3}","#hotosm-project-8942,#KLL,#covid_19,#mappingtheunmapped,#mapforcause,#osmnepal,#covid19-nepal,#hotosm-project-10147,#liga-zambia"
214,LukeEwan40,16387351,7,297,Zambia,241,0,0,56,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,"{""building"": 56}",{},"#hotosm-project-12308,#zambia-census,#acthot,#awsmapathon"
215,Horst Dolak,18389785,4,293,Nigeria,240,0,0,52,1,0,0,0,0,0,0,52,1,0,0,0,0,0,0,"{""building"": 52}","{""building"": 1}","#hotosm-project-13280-,#Floodrisk,#IDP,#GRMI2022,#unigis"
216,zeltzinpalacios,13426470,7,271,Indonesia,131,19,76,23,3,19,0,0,0,0,0,23,2,0,1,0,0,0,0,"{""building"": 23}","{""building"": 2, ""highway"": 1, ""import"": 1, ""source"": 1}","#hotosm-project-13822,#gempacianjur,#disasterresponse,#POI,#cianjur"
217,prismoide,18397608,4,270,Rwanda,230,0,0,35,5,0,0,0,0,3,0,21,0,0,3,0,0,0,0,"{""building"": 21, ""landuse"": 9, ""natural"": 8, ""water"": 1}","{""highway"": 3, ""leisure"": 1, ""intermittent"": 1, ""natural"": 1, ""water"": 1}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers"
218,peculiar theater,11880034,3,268,Nigeria,175,42,7,39,4,1,0,0,0,0,0,39,3,0,0,0,0,0,0,"{""building"": 39}","{""source"": 4, ""building"": 3, ""landuse"": 1, ""source:date"": 1}","#hotosm-project-11871,#Msf,#MissingMaps,#2021NigeriaNoma,#Goronyo,#Nigeria"
219,tinaKort,18399722,5,263,"Zambia,Egypt,Pakistan,Qatar",213,0,0,48,2,0,0,0,0,0,0,41,0,7,2,0,0,0,0,"{""building"": 41, ""highway"": 7}","{""highway"": 2}","#hotosm-project-12308,#zambia-census,#acthot,#awsmapathon,#hotosm-project-14013,#missingmaps,#hotosm-project-13693,#hotosm-project-13653,#Mapathon-FIFA-World-Cup-Qatar-2022,#OSMArabia"
220,tonny_mwendwa76,17266950,5,248,Indonesia,103,73,37,23,3,9,0,0,0,0,0,23,3,0,0,0,0,0,0,"{""building"": 23}","{""building"": 3}","#hotosm-project-13822,#gempacianjur,#disasterresponse,#POI,#cianjur,#AGGES"
221,ilyessem,5164102,5,243,Algeria,210,11,4,14,4,0,0,0,0,0,1,10,1,0,1,0,0,0,1,"{""building"": 10, ""layer"": 6, ""barrier"": 4, ""usine"": 1}","{""amenity"": 1, ""landuse"": 1, ""name"": 1, ""name:ar"": 1, ""name:fr"": 1, ""highway"": 1, ""barrier"": 1, ""building"": 1}","#hotosm-project-14182,#OSMGeoWeek,#MapALGERIA,#ANSDI,#ANDTI,#missingmaps,#Vegetation,#LandUseLandCover,#Buildings,#Infrastructure,#StreetsRoads,#Water,#Soil,#Air,#hotosm-project-14104"
