rank,name,profile,uid,changesets,map_changes,countries,editors,highway_len_m,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,tags_create,tags_modify,hashtags,start_date,end_date
75,frozenrabi,https://www.openstreetmap.org/user/frozenrabi,10459757,21,3152,"Somalia,Kenya",JOSM/1.5 (18678 en),2744,1202,1674,8,252,14,0,2,0,0,0,3,247,9,1,5,0,0,0,0,"{""building"": 247, ""natural"": 2, ""type"": 2, ""highway"": 1, ""water"": 1}","{""building"": 9, ""highway"": 5, ""surface"": 4, ""man_made"": 2, ""tower:type"": 2, ""ford"": 1, ""source"": 1, ""source_dat"": 1}","#hotosm-project-15226,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#frozenrabi,#hotosm-project-15383,#elnino2023,#ges,#osmnepal,#hotosm-project-15386",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
76,etsyo,https://www.openstreetmap.org/user/etsyo,16197001,9,3084,Kenya,JOSM/1.5 (18772 en),0,2509,12,16,544,0,3,0,0,0,0,0,544,0,0,0,0,0,0,0,"{""building"": 544}",{},"#hotosm-project-15395,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#krcs-elnino-mapping",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
77,kombe1207,https://www.openstreetmap.org/user/kombe1207,3046993,13,2908,"Somalia,Kenya",JOSM/1.5 (18810 en),0,2282,97,8,516,3,1,1,0,0,0,0,515,3,0,0,0,0,0,0,"{""building"": 515, ""type"": 1}","{""building"": 3}","#hotosm-project-15226,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15254,#elnino2023,#hotosm-project-15395",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
78,WamburaJ,https://www.openstreetmap.org/user/WamburaJ,17745445,21,2770,Kenya,iD 2.21.1,0,2262,5,16,485,1,1,0,0,0,0,1,485,0,0,1,0,0,0,0,"{""building"": 485, ""name"": 2}","{""addr:city"": 1, ""addr:street"": 1, ""name"": 1, ""tourism"": 1, ""highway"": 1}","#hotosm-project-15388,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15386,#hotosm-project-15387,#hotosm-project-15383",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
79,Libor Bednarik,https://www.openstreetmap.org/user/Libor%20Bednarik,4355439,16,2730,Somalia,JOSM/1.5 (18789 cs),0,903,1563,87,154,12,11,0,0,0,0,1,154,3,0,6,0,0,0,0,"{""building"": 154}","{""highway"": 6, ""surface"": 4, ""building"": 3, ""landuse"": 2, ""natural"": 1, ""water"": 1, ""tracktype"": 1, ""name"": 1, ""pcode"": 1, ""place"": 1, ""source"": 1}","#hotosm-project-15232,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15234",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
80,adewi1997,https://www.openstreetmap.org/user/adewi1997,18133347,53,2659,Kenya,JOSM/1.5 (18678 fr),0,2099,22,21,508,7,2,0,0,0,0,0,508,7,0,0,0,0,0,0,"{""building"": 508}","{""building"": 7}","#hotosm-project-15383,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
81,Amanuel Getachew Mamo,https://www.openstreetmap.org/user/Amanuel%20Getachew%20Mamo,18561187,12,2657,Ethiopia,iD 2.21.1,0,2115,0,0,521,21,0,0,0,0,0,0,521,3,0,18,0,0,0,0,"{""building"": 521}","{""highway"": 18, ""building"": 3}","#hotosm-project-15402,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
82,Kilambega,https://www.openstreetmap.org/user/Kilambega,17395085,33,2459,Kenya,iD 2.21.1,0,2005,0,0,450,4,0,0,0,0,0,0,450,1,0,2,0,0,0,0,"{""building"": 450, ""layer"": 2}","{""highway"": 2, ""layer"": 2, ""landuse"": 1, ""building"": 1}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15383,#hotosm-project-15386,#hotosm-project-15393,#hotosm-project-15388,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15392",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
83,R4berto,https://www.openstreetmap.org/user/R4berto,20104078,1,2430,Ethiopia,iD 2.21.1,0,2307,0,0,123,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,"{""building"": 123}",{},"#hotosm-project-15401,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
84,Tade@yoni,https://www.openstreetmap.org/user/Tade%40yoni,17943802,26,2363,"Ethiopia,Somalia,Kenya",iD 2.21.1,0,1911,4,0,439,9,0,0,0,0,0,0,439,1,0,4,0,0,0,0,"{""building"": 439, ""layer"": 1}","{""highway"": 4, ""name"": 2, ""barrier"": 2, ""admin_level"": 1, ""border_type"": 1, ""boundary"": 1, ""left:country"": 1, ""name:ar"": 1, ""name:en"": 1, ""name:fr"": 1, ""right:country"": 1, ""right:state"": 1, ""source"": 1, ""landuse"": 1, ""building"": 1}","#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15413",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
85,Elts_F,https://www.openstreetmap.org/user/Elts_F,20088878,26,2238,Somalia,iD 2.21.1,0,1488,356,16,368,7,3,0,0,0,0,0,368,5,0,1,0,0,0,0,"{""building"": 368}","{""building"": 5, ""attribution"": 1, ""highway"": 1, ""surface"": 1, ""tracktype"": 1, ""landuse"": 1}","#hotosm-project-15380,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
86,Vivek Dumre,https://www.openstreetmap.org/user/Vivek%20Dumre,13116824,12,2233,"Ethiopia,Kenya,Somalia",JOSM/1.5 (18700 en),0,1359,522,70,248,28,6,0,0,0,1,0,244,12,1,8,0,6,0,0,"{""building"": 244, ""landuse"": 3, ""ford"": 1, ""highway"": 1}","{""building"": 12, ""highway"": 8, ""waterway"": 6, ""source"": 4, ""layer"": 2, ""landuse"": 2, ""AUTO_ID"": 1, ""name"": 1, ""operator"": 1, ""plant:output:electricity"": 1, ""plant:source"": 1, ""power"": 1, ""wikidata"": 1, ""bridge"": 1, ""fixme"": 1, ""surface"": 1}","#hotosm-project-15400,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15395,#elnino2023,#hotosm-project-15393,#hotosm-project-15256,#hotosm-project-15255",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
87,charles_e,https://www.openstreetmap.org/user/charles_e,20090543,12,2190,Ethiopia,"iD 2.21.1,JOSM/1.5 (18789 en_GB)",0,2023,0,0,167,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,"{""building"": 167}",{},"#hotosm-project-15402,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15401",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
88,Benjaminokeyoh1,https://www.openstreetmap.org/user/Benjaminokeyoh1,10471608,11,2169,Somalia,JOSM/1.5 (18513 en),2325,1804,32,0,333,0,0,0,0,0,0,0,326,0,7,0,0,0,0,0,"{""building"": 326, ""highway"": 7}",{},"#hotosm-project-15376,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#Benjaminokeyoh1,#good",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
89,Bernard948,https://www.openstreetmap.org/user/Bernard948,20077054,21,2138,"Kenya,Ethiopia",iD 2.21.1,0,1683,1,125,314,3,12,0,0,0,0,0,314,1,0,2,0,0,0,0,"{""building"": 314, ""layer"": 1}","{""highway"": 2, ""layer"": 1, ""tunnel"": 1, ""building"": 1}","#hotosm-project-15385,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15387,#hotosm-project-15386,#hotosm-project-15400",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
90,Royalty2002,https://www.openstreetmap.org/user/Royalty2002,18436529,8,2110,Ethiopia,"iD 2.21.1,JOSM/1.5 (18583 en)",0,1952,4,0,154,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,"{""building"": 154}",{},"#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#youthmappersunilag,#youthmappers,#addedbuilding,#YouthMappers,#YouthMappersUnilag",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
91,Kimeu,https://www.openstreetmap.org/user/Kimeu,8813821,16,2072,Kenya,iD 2.21.1,0,1666,0,0,406,0,0,0,0,0,0,0,406,0,0,0,0,0,0,0,"{""building"": 406}",{},"#hotosm-project-15395,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15383",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
92,Lorlormich,https://www.openstreetmap.org/user/Lorlormich,19955469,6,2065,Kenya,iD 2.21.1,0,950,730,148,193,15,29,0,0,0,0,0,193,15,0,0,0,0,0,0,"{""building"": 193}","{""building"": 15}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
93,Racheal Twesige Kirungi,https://www.openstreetmap.org/user/Racheal%20Twesige%20Kirungi,7542262,17,2011,Kenya,iD 2.21.1,0,1616,60,0,334,1,0,0,0,0,0,0,334,0,0,0,0,0,0,0,"{""building"": 334}","{""landuse"": 1, ""name"": 1}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15395,#hotosm-project-15393",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
94,Last Mufoya,https://www.openstreetmap.org/user/Last%20Mufoya,4001728,3,1974,Ethiopia,iD 2.21.1,0,1859,0,0,112,3,0,0,0,0,0,0,112,0,0,0,0,0,0,0,"{""building"": 112}","{""landuse"": 3}","#hotosm-project-15401,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
95,charles chilufya,https://www.openstreetmap.org/user/charles%20chilufya,10294659,43,1968,"Somalia,Kenya",JOSM/1.5 (18463 en),0,926,813,16,174,36,2,1,0,0,0,0,173,27,0,4,0,0,0,0,"{""building"": 173, ""landuse"": 1, ""type"": 1}","{""building"": 27, ""highway"": 4, ""natural"": 3, ""leaf_cycle"": 2, ""leaf_type"": 2, ""landuse"": 1}","#hotosm-project-15233,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15234,#hotosm-project-15392",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
96,bernard98,https://www.openstreetmap.org/user/bernard98,9602945,14,1963,"Somalia,Kenya",JOSM/1.5 (18789 fr),1277,1286,311,100,238,28,0,0,0,0,0,0,234,26,4,2,0,0,0,0,"{""building"": 234, ""highway"": 4}","{""building"": 26, ""highway"": 2}","#hotosm-project-15232,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15225,#elinino2023,#hotosm-project-15383,#hotosm-project-15387",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
97,theo95,https://www.openstreetmap.org/user/theo95,10165554,32,1869,"Somalia,Kenya",JOSM/1.5 (18700 fr),1582,1425,85,4,335,20,0,0,0,0,0,0,315,5,20,14,0,0,0,0,"{""building"": 315, ""highway"": 20, ""surface"": 5}","{""highway"": 14, ""surface"": 14, ""building"": 5}","#hotosm-project-15383,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15225,#hotosm-project-15233",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
98,lmourine,https://www.openstreetmap.org/user/lmourine,11361108,22,1785,Kenya,iD 2.21.1,0,1449,4,0,330,2,0,0,0,0,0,0,330,0,0,0,0,0,0,0,"{""building"": 330}","{""landuse"": 2, ""name"": 1}","#hotosm-project-15385,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#AGGES,#hotosm-project-15386,#hotosm-project-15383,#fao_rteaB,#hotosm-project-15393",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
99,Eduard Rene,https://www.openstreetmap.org/user/Eduard%20Rene,18240622,30,1734,"Kenya,Ethiopia",JOSM/1.5 (18789 en),0,1288,18,108,293,0,27,0,0,0,0,0,292,0,0,0,0,0,0,0,"{""building"": 292, ""leisure"": 1}",{},"#hotosm-project-15385,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15387,#hotosm-project-15383,#hotosm-project-15386,#hotosm-project-15402",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
100,Mutumwa,https://www.openstreetmap.org/user/Mutumwa,11526730,13,1692,"Somalia,Kenya",JOSM/1.5 (18789 fr),0,1434,15,3,237,2,1,0,0,0,0,0,237,2,0,0,0,0,0,0,"{""building"": 237}","{""building"": 2}","#hotosm-project-15380,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15392",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
101,Manish Adhikari,https://www.openstreetmap.org/user/Manish%20Adhikari,10019754,13,1685,Somalia,JOSM/1.5 (18570 en),0,1228,136,17,288,12,3,1,0,0,0,0,288,9,0,1,0,0,0,0,"{""building"": 288, ""type"": 1}","{""building"": 9, ""attribution"": 1, ""highway"": 1, ""source"": 1, ""surface"": 1, ""tracktype"": 1, ""landuse"": 1}","#hotosm-project-15233,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#gesan",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
102,Becky Candy,https://www.openstreetmap.org/user/Becky%20Candy,8970545,17,1618,"Somalia,Ethiopia","JOSM/1.5 (18700 en),iD 2.21.1,JOSM/1.5 (18463 en)",0,851,587,7,165,7,1,0,0,0,0,0,165,4,0,3,0,0,0,0,"{""building"": 165}","{""building"": 4, ""highway"": 3, ""surface"": 3}","#hotosm-project-15225,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15400,#elinino2023,#hotosm-project-15413,#hotosm-project-15258,#hotosm-project-15375",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
103,clepp,https://www.openstreetmap.org/user/clepp,14839787,5,1612,Kenya,JOSM/1.5 (18789 en_GB),0,1299,0,0,313,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,"{""building"": 313}",{},"#hotosm-project-15388,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
104,briankibiwott,https://www.openstreetmap.org/user/briankibiwott,9590637,16,1537,"Somalia,Kenya",iD 2.21.1,0,1104,68,156,189,2,18,0,0,0,0,0,188,1,0,0,0,0,0,0,"{""building"": 188, ""area"": 1}","{""landuse"": 1, ""building"": 1}","#hotosm-project-15380,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15413,#hotosm-project-15393",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
105,Nibyo,https://www.openstreetmap.org/user/Nibyo,18825197,19,1521,Kenya,JOSM/1.5 (18678 en_GB),0,1106,167,38,201,5,4,0,0,0,0,0,201,5,0,0,0,0,0,0,"{""building"": 201}","{""building"": 5}","#hotosm-project-15383,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#OSMRwanda,#Ecomappers",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
106,Raisha Ritu,https://www.openstreetmap.org/user/Raisha%20Ritu,19702359,51,1506,"Kenya,Ethiopia",iD 2.21.1,41,944,322,70,91,72,7,0,0,0,0,0,88,69,1,0,0,2,0,0,"{""building"": 88, ""highway"": 1, ""natural"": 1, ""residential area"": 1}","{""building"": 69, ""name"": 2, ""waterway"": 2, ""intermittent"": 1, ""source"": 1, ""landuse"": 1}","#hotosm-project-15386,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15387,#hotosm-project-15383,#elinino2023,#hotosm-project-15400",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
107,RAytoun,https://www.openstreetmap.org/user/RAytoun,1414812,15,1492,"Somalia,Ethiopia",JOSM/1.5 (18746 en_GB),915,860,383,112,110,27,0,0,0,0,4,0,105,10,4,4,0,0,0,0,"{""building"": 105, ""place"": 4, ""highway"": 4, ""surface"": 3, ""landuse"": 1}","{""landuse"": 13, ""building"": 10, ""highway"": 4, ""surface"": 1}","#hotosm-project-15225,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15402",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
108,성예은,https://www.openstreetmap.org/user/%EC%84%B1%EC%98%88%EC%9D%80,19386660,9,1481,Ethiopia,iD 2.21.1,0,1393,0,0,88,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,"{""building"": 88}",{},"#hotosm-project-15405,#elinino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
109,Richard Dalmat,https://www.openstreetmap.org/user/Richard%20Dalmat,3767710,11,1359,Somalia,JOSM/1.5 (18543 en_GB),0,1091,0,0,268,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,"{""building"": 268}",{},"#hotosm-project-15225,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
110,judithmurage,https://www.openstreetmap.org/user/judithmurage,17275323,217,1351,"Kenya,Somalia","JOSM/1.5 (18772 en),iD 2.21.1",1848,1038,66,4,240,3,0,0,0,0,0,0,236,2,3,1,0,0,0,0,"{""building"": 236, ""source"": 27, ""highway"": 3, ""landuse"": 1}","{""building"": 2, ""highway"": 1, ""name"": 1}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15393,#AGGES,#hotosm-project-15388,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15395,#hotosm-project-15380,#hotosm-project-15392",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
111,Chisom,https://www.openstreetmap.org/user/Chisom,7115155,18,1342,Somalia,JOSM/1.5 (18746 en),0,1077,34,0,219,9,3,0,0,0,0,0,219,4,0,4,0,0,0,0,"{""building"": 219}","{""highway"": 4, ""surface"": 4, ""building"": 4, ""landuse"": 1}","#hotosm-project-15375,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
112,Faithchimphondah1,https://www.openstreetmap.org/user/Faithchimphondah1,19239127,9,1327,Ethiopia,iD 2.21.1,0,1069,0,11,246,0,1,0,0,0,0,0,246,0,0,0,0,0,0,0,"{""building"": 246}",{},"#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
113,Walter Mayeku,https://www.openstreetmap.org/user/Walter%20Mayeku,6201821,10,1306,"Somalia,Kenya","iD 2.21.1,JOSM/1.5 (18789 en),JOSM/1.5 (18822 en)",0,830,240,81,113,25,17,0,0,0,0,2,112,8,1,16,0,1,0,0,"{""building"": 112, ""highway"": 1}","{""highway"": 16, ""building"": 8, ""surface"": 4, ""attribution"": 3, ""source"": 3, ""tracktype"": 3, ""ford"": 2, ""seasonal"": 1, ""waterway"": 1}","#hotosm-project-15256,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15395,#hotosm-project-15375",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
114,Jonny Collin,https://www.openstreetmap.org/user/Jonny%20Collin,9122940,27,1242,Kenya,iD 2.21.1,0,935,7,71,216,0,13,0,0,0,0,0,216,0,0,0,0,0,0,0,"{""building"": 216}",{},"#hotosm-project-15383,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15385",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
115,Nuwashaba dativah,https://www.openstreetmap.org/user/Nuwashaba%20dativah,10359470,22,1237,Somalia,JOSM/1.5 (18360 en),0,885,128,2,218,4,0,0,0,0,0,0,218,3,0,1,0,0,0,0,"{""building"": 218}","{""building"": 3, ""highway"": 1, ""surface"": 1}","#hotosm-project-15226,#elinino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
116,bjona8,https://www.openstreetmap.org/user/bjona8,11704918,6,1214,Ethiopia,iD 2.21.1,0,1110,13,14,71,4,2,0,0,0,0,0,71,3,0,0,0,0,0,0,"{""building"": 71}","{""building"": 3, ""landuse"": 1}","#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
117,Akrimullah,https://www.openstreetmap.org/user/Akrimullah,4159996,5,1213,Somalia,JOSM/1.5 (18746 en),0,942,42,4,218,7,0,0,0,0,0,0,218,2,0,5,0,0,0,0,"{""building"": 218}","{""highway"": 5, ""surface"": 5, ""building"": 2}","#hotosm-project-15225,#elinino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
118,nugentme,https://www.openstreetmap.org/user/nugentme,20076088,22,1138,Kenya,iD 2.21.1,0,927,0,0,206,5,0,0,0,0,0,0,206,1,0,2,0,0,0,0,"{""building"": 206, ""layer"": 3}","{""highway"": 2, ""source"": 2, ""name"": 1, ""place"": 1, ""admin_level"": 1, ""boundary"": 1, ""building"": 1}","#hotosm-project-15385,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15409,#hotosm-project-15383",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
119,NeemaAlphonce,https://www.openstreetmap.org/user/NeemaAlphonce,6364092,12,1133,Somalia,JOSM/1.5 (18746 en),0,908,6,0,218,1,0,0,0,0,0,0,218,0,0,1,0,0,0,0,"{""building"": 218}","{""attribution"": 1, ""highway"": 1, ""source"": 1, ""surface"": 1}","#hotosm-project-15258,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
120,Faith Mugure,https://www.openstreetmap.org/user/Faith%20Mugure,9966136,16,1105,"Kenya,Ethiopia",iD 2.21.1,0,1009,0,6,88,1,1,0,0,0,0,0,87,1,0,0,0,0,0,0,"{""building"": 87, ""area"": 1}","{""building"": 1}","#hotosm-project-15409,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15402",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
121,Interoperable10,https://www.openstreetmap.org/user/Interoperable10,8508739,12,1098,Kenya,iD 2.21.1,580,890,14,0,193,1,0,0,0,0,0,0,190,0,3,1,0,0,0,0,"{""building"": 190, ""highway"": 3}","{""highway"": 1, ""name"": 1}","#hotosm-project-15386,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15393",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
122,lukbern,https://www.openstreetmap.org/user/lukbern,1727362,20,1050,Kenya,iD 2.21.1,0,840,0,0,207,3,0,0,0,0,0,0,207,1,0,0,0,0,0,0,"{""building"": 207, ""name"": 1}","{""building"": 1, ""landuse"": 1}","#hotosm-project-15409,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15385,#hotosm-project-15383,#hotosm-project-15395",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
123,Shamillah,https://www.openstreetmap.org/user/Shamillah,3592184,2,1005,Ethiopia,iD 2.21.1,0,954,0,0,51,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,"{""building"": 51}",{},"#hotosm-project-15400,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
124,Abutunghe,https://www.openstreetmap.org/user/Abutunghe,18791964,17,989,"Kenya,Somalia,Ethiopia",iD 2.21.1,0,795,32,8,150,2,2,0,0,0,0,0,146,1,0,1,0,0,0,1,"{""building"": 146}","{""amenity"": 1, ""building"": 1, ""healthcare"": 1, ""name"": 1, ""operator"": 1, ""highway"": 1}","#hotosm-project-15383,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15409,#hotosm-project-15413,#hotosm-project-15400",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
125,LCdinesh,https://www.openstreetmap.org/user/LCdinesh,10129956,94,952,Somalia,iD 2.21.1,0,854,1,0,93,4,0,0,0,0,0,0,93,2,0,2,0,0,0,0,"{""building"": 93}","{""highway"": 2, ""surface"": 2, ""building"": 2, ""attribution"": 1, ""source"": 1}","#hotosm-project-15258,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15380",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
126,Vickystickz,https://www.openstreetmap.org/user/Vickystickz,9580960,8,930,"Somalia,Kenya",JOSM/1.5 (18721 en),0,584,175,24,135,6,6,0,0,0,0,0,135,6,0,0,0,0,0,0,"{""building"": 135}","{""building"": 6}","#hotosm-project-15226,#elinino2023,#omhesa,#fao_swalim,#fao_rtea,#youthmappersfuta,#hotosm-project-15393,#elnino2023",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
127,Telvino Americo,https://www.openstreetmap.org/user/Telvino%20Americo,11367001,12,906,"Kenya,Ethiopia",iD 2.21.1,0,760,1,0,144,1,0,0,0,0,0,0,144,0,0,1,0,0,0,0,"{""building"": 144}","{""highway"": 1}","#hotosm-project-15390,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15387,#hotosm-project-15393,#hotosm-project-15402,#hotosm-project-15392",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
128,ingasia,https://www.openstreetmap.org/user/ingasia,17275217,18,859,Kenya,"iD 2.21.1,JOSM/1.5 (18789 en)",0,636,52,20,147,2,2,0,0,0,0,0,147,2,0,0,0,0,0,0,"{""building"": 147}","{""building"": 2}","#hotosm-project-15387,#elnino2023,#omhesa,#fao_swalim,#fao_rtea,#hotosm-project-15383,#hotosm-project-15385,#hotosm-project-15390,#krcs-elnino-mapping,#hotosm-project-15392",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
129,rakshya77,https://www.openstreetmap.org/user/rakshya77,14667107,18,812,Somalia,JOSM/1.5 (18463 en),2188,673,13,0,126,0,0,0,0,0,0,0,118,0,8,0,0,0,0,0,"{""building"": 118, ""highway"": 8}",{},"#hotosm-project-15255,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
130,Zkwosch,https://www.openstreetmap.org/user/Zkwosch,108500,8,798,Somalia,iD 2.21.1,0,685,0,0,113,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,"{""building"": 113}",{},"#hotosm-project-15254,#elnino2023,#omhesa,#fao_swalim,#fao_rtea",2023-08-15 00:00:00+00:00,2023-09-01 00:00:00+00:00
